module {
  aie.device(npu1_4col) {
    func.func private @NTT_stage_down(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @NTT_stage_up(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @store_func(memref<4096xi32>, memref<4096xi32>, i32)
    %tile_0_0 = aie.tile(0, 0)
    %tile_0_1 = aie.tile(0, 1)
    %tile_0_2 = aie.tile(0, 2)
    aie.objectfifo @of_Mem_0_CT_factor_FIFO(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_CT_FIFO_0_0(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_CT_Mem_FIFO_0_0(%tile_0_2, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_factor_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_Shim_0_FIFO(%tile_0_1, {%tile_0_0}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    %buffer_0_2 = aie.buffer(%tile_0_2) : memref<16xi32> 
    %buffer_0_2_0 = aie.buffer(%tile_0_2) : memref<4096xi32> 
    %buffer_0_2_1 = aie.buffer(%tile_0_2) : memref<2xi32> 
    aie.objectfifo.link [@of_Shim_Mem_FIFO_0] -> [@of_Mem_CT_FIFO_0_0]([] [0])
    aie.objectfifo.link [@of_CT_Mem_FIFO_0_0] -> [@of_Mem_Shim_0_FIFO]([0] [])
    aie.objectfifo.link [@of_Shim_Mem_factor_FIFO_0] -> [@of_Mem_0_CT_factor_FIFO]([] [0])
    %core_0_2 = aie.core(%tile_0_2) {
      %c0 = arith.constant 0 : index
      %c9223372036854775807 = arith.constant 9223372036854775807 : index
      %c1 = arith.constant 1 : index
      scf.for %arg0 = %c0 to %c9223372036854775807 step %c1 {
        %0 = aie.objectfifo.acquire @of_Mem_CT_FIFO_0_0(Consume, 1) : !aie.objectfifosubview<memref<4096xi32>>
        %1 = aie.objectfifo.subview.access %0[0] : !aie.objectfifosubview<memref<4096xi32>> -> memref<4096xi32>
        %2 = aie.objectfifo.acquire @of_Mem_0_CT_factor_FIFO(Consume, 1) : !aie.objectfifosubview<memref<12xi32>>
        %3 = aie.objectfifo.subview.access %2[0] : !aie.objectfifosubview<memref<12xi32>> -> memref<12xi32>
        %c0_2 = arith.constant 0 : index
        %4 = memref.load %1[%c0_2] : memref<4096xi32>
        %c0_3 = arith.constant 0 : index
        memref.store %4, %buffer_0_2_0[%c0_3] : memref<4096xi32>
        memref.store %2234, %buffer_0_2_0[%c2230_2234] : memref<4096xi32>
        %c2231 = arith.constant 2231 : index
        %2235 = memref.load %1[%c2231] : memref<4096xi32>
        %c2231_2235 = arith.constant 2231 : index
        memref.store %2235, %buffer_0_2_0[%c2231_2235] : memref<4096xi32>
        %c2232 = arith.constant 2232 : index
        %2236 = memref.load %1[%c2232] : memref<4096xi32>
        %c2232_2236 = arith.constant 2232 : index
        memref.store %2236, %buffer_0_2_0[%c2232_2236] : memref<4096xi32>
        %c2233 = arith.constant 2233 : index
        %2237 = memref.load %1[%c2233] : memref<4096xi32>
        %c2233_2237 = arith.constant 2233 : index
        memref.store %2237, %buffer_0_2_0[%c2233_2237] : memref<4096xi32>
        %c2234 = arith.constant 2234 : index
        %2238 = memref.load %1[%c2234] : memref<4096xi32>
        %c2234_2238 = arith.constant 2234 : index
        memref.store %2238, %buffer_0_2_0[%c2234_2238] : memref<4096xi32>
        %c2235 = arith.constant 2235 : index
        %2239 = memref.load %1[%c2235] : memref<4096xi32>
        %c2235_2239 = arith.constant 2235 : index
        memref.store %2239, %buffer_0_2_0[%c2235_2239] : memref<4096xi32>
        %c2236 = arith.constant 2236 : index
        %2240 = memref.load %1[%c2236] : memref<4096xi32>
        %c2236_2240 = arith.constant 2236 : index
        memref.store %2240, %buffer_0_2_0[%c2236_2240] : memref<4096xi32>
        %c2237 = arith.constant 2237 : index
        %2241 = memref.load %1[%c2237] : memref<4096xi32>
        %c2237_2241 = arith.constant 2237 : index
        memref.store %2241, %buffer_0_2_0[%c2237_2241] : memref<4096xi32>
        %c2238 = arith.constant 2238 : index
        %2242 = memref.load %1[%c2238] : memref<4096xi32>
        %c2238_2242 = arith.constant 2238 : index
        memref.store %2242, %buffer_0_2_0[%c2238_2242] : memref<4096xi32>
        %c2239 = arith.constant 2239 : index
        %2243 = memref.load %1[%c2239] : memref<4096xi32>
        %c2239_2243 = arith.constant 2239 : index
        memref.store %2243, %buffer_0_2_0[%c2239_2243] : memref<4096xi32>
        %c2240 = arith.constant 2240 : index
        %2244 = memref.load %1[%c2240] : memref<4096xi32>
        %c2240_2244 = arith.constant 2240 : index
        memref.store %2244, %buffer_0_2_0[%c2240_2244] : memref<4096xi32>
        %c2241 = arith.constant 2241 : index
        %2245 = memref.load %1[%c2241] : memref<4096xi32>
        %c2241_2245 = arith.constant 2241 : index
        memref.store %2245, %buffer_0_2_0[%c2241_2245] : memref<4096xi32>
        %c2242 = arith.constant 2242 : index
        %2246 = memref.load %1[%c2242] : memref<4096xi32>
        %c2242_2246 = arith.constant 2242 : index
        memref.store %2246, %buffer_0_2_0[%c2242_2246] : memref<4096xi32>
        %c2243 = arith.constant 2243 : index
        %2247 = memref.load %1[%c2243] : memref<4096xi32>
        %c2243_2247 = arith.constant 2243 : index
        memref.store %2247, %buffer_0_2_0[%c2243_2247] : memref<4096xi32>
        %c2244 = arith.constant 2244 : index
        %2248 = memref.load %1[%c2244] : memref<4096xi32>
        %c2244_2248 = arith.constant 2244 : index
        memref.store %2248, %buffer_0_2_0[%c2244_2248] : memref<4096xi32>
        %c2245 = arith.constant 2245 : index
        %2249 = memref.load %1[%c2245] : memref<4096xi32>
        %c2245_2249 = arith.constant 2245 : index
        memref.store %2249, %buffer_0_2_0[%c2245_2249] : memref<4096xi32>
        %c2246 = arith.constant 2246 : index
        %2250 = memref.load %1[%c2246] : memref<4096xi32>
        %c2246_2250 = arith.constant 2246 : index
        memref.store %2250, %buffer_0_2_0[%c2246_2250] : memref<4096xi32>
        %c2247 = arith.constant 2247 : index
        %2251 = memref.load %1[%c2247] : memref<4096xi32>
        %c2247_2251 = arith.constant 2247 : index
        memref.store %2251, %buffer_0_2_0[%c2247_2251] : memref<4096xi32>
        %c2248 = arith.constant 2248 : index
        %2252 = memref.load %1[%c2248] : memref<4096xi32>
        %c2248_2252 = arith.constant 2248 : index
        memref.store %2252, %buffer_0_2_0[%c2248_2252] : memref<4096xi32>
        %c2249 = arith.constant 2249 : index
        %2253 = memref.load %1[%c2249] : memref<4096xi32>
        %c2249_2253 = arith.constant 2249 : index
        memref.store %2253, %buffer_0_2_0[%c2249_2253] : memref<4096xi32>
        %c2250 = arith.constant 2250 : index
        %2254 = memref.load %1[%c2250] : memref<4096xi32>
        %c2250_2254 = arith.constant 2250 : index
        memref.store %2254, %buffer_0_2_0[%c2250_2254] : memref<4096xi32>
        %c2251 = arith.constant 2251 : index
        %2255 = memref.load %1[%c2251] : memref<4096xi32>
        %c2251_2255 = arith.constant 2251 : index
        memref.store %2255, %buffer_0_2_0[%c2251_2255] : memref<4096xi32>
        %c2252 = arith.constant 2252 : index
        %2256 = memref.load %1[%c2252] : memref<4096xi32>
        %c2252_2256 = arith.constant 2252 : index
        memref.store %2256, %buffer_0_2_0[%c2252_2256] : memref<4096xi32>
        %c2253 = arith.constant 2253 : index
        %2257 = memref.load %1[%c2253] : memref<4096xi32>
        %c2253_2257 = arith.constant 2253 : index
        memref.store %2257, %buffer_0_2_0[%c2253_2257] : memref<4096xi32>
        %c2254 = arith.constant 2254 : index
        %2258 = memref.load %1[%c2254] : memref<4096xi32>
        %c2254_2258 = arith.constant 2254 : index
        memref.store %2258, %buffer_0_2_0[%c2254_2258] : memref<4096xi32>
        %c2255 = arith.constant 2255 : index
        %2259 = memref.load %1[%c2255] : memref<4096xi32>
        %c2255_2259 = arith.constant 2255 : index
        memref.store %2259, %buffer_0_2_0[%c2255_2259] : memref<4096xi32>
        %c2256 = arith.constant 2256 : index
        %2260 = memref.load %1[%c2256] : memref<4096xi32>
        %c2256_2260 = arith.constant 2256 : index
        memref.store %2260, %buffer_0_2_0[%c2256_2260] : memref<4096xi32>
        %c2257 = arith.constant 2257 : index
        %2261 = memref.load %1[%c2257] : memref<4096xi32>
        %c2257_2261 = arith.constant 2257 : index
        memref.store %2261, %buffer_0_2_0[%c2257_2261] : memref<4096xi32>
        %c2258 = arith.constant 2258 : index
        %2262 = memref.load %1[%c2258] : memref<4096xi32>
        %c2258_2262 = arith.constant 2258 : index
        memref.store %2262, %buffer_0_2_0[%c2258_2262] : memref<4096xi32>
        %c2259 = arith.constant 2259 : index
        %2263 = memref.load %1[%c2259] : memref<4096xi32>
        %c2259_2263 = arith.constant 2259 : index
        memref.store %2263, %buffer_0_2_0[%c2259_2263] : memref<4096xi32>
        %c2260 = arith.constant 2260 : index
        %2264 = memref.load %1[%c2260] : memref<4096xi32>
        %c2260_2264 = arith.constant 2260 : index
        memref.store %2264, %buffer_0_2_0[%c2260_2264] : memref<4096xi32>
        %c2261 = arith.constant 2261 : index
        %2265 = memref.load %1[%c2261] : memref<4096xi32>
        %c2261_2265 = arith.constant 2261 : index
        memref.store %2265, %buffer_0_2_0[%c2261_2265] : memref<4096xi32>
        %c2262 = arith.constant 2262 : index
        %2266 = memref.load %1[%c2262] : memref<4096xi32>
        %c2262_2266 = arith.constant 2262 : index
        memref.store %2266, %buffer_0_2_0[%c2262_2266] : memref<4096xi32>
        %c2263 = arith.constant 2263 : index
        %2267 = memref.load %1[%c2263] : memref<4096xi32>
        %c2263_2267 = arith.constant 2263 : index
        memref.store %2267, %buffer_0_2_0[%c2263_2267] : memref<4096xi32>
        %c2264 = arith.constant 2264 : index
        %2268 = memref.load %1[%c2264] : memref<4096xi32>
        %c2264_2268 = arith.constant 2264 : index
        memref.store %2268, %buffer_0_2_0[%c2264_2268] : memref<4096xi32>
        %c2265 = arith.constant 2265 : index
        %2269 = memref.load %1[%c2265] : memref<4096xi32>
        %c2265_2269 = arith.constant 2265 : index
        memref.store %2269, %buffer_0_2_0[%c2265_2269] : memref<4096xi32>
        %c2266 = arith.constant 2266 : index
        %2270 = memref.load %1[%c2266] : memref<4096xi32>
        %c2266_2270 = arith.constant 2266 : index
        memref.store %2270, %buffer_0_2_0[%c2266_2270] : memref<4096xi32>
        %c2267 = arith.constant 2267 : index
        %2271 = memref.load %1[%c2267] : memref<4096xi32>
        %c2267_2271 = arith.constant 2267 : index
        memref.store %2271, %buffer_0_2_0[%c2267_2271] : memref<4096xi32>
        %c2268 = arith.constant 2268 : index
        %2272 = memref.load %1[%c2268] : memref<4096xi32>
        %c2268_2272 = arith.constant 2268 : index
        memref.store %2272, %buffer_0_2_0[%c2268_2272] : memref<4096xi32>
        %c2269 = arith.constant 2269 : index
        %2273 = memref.load %1[%c2269] : memref<4096xi32>
        %c2269_2273 = arith.constant 2269 : index
        memref.store %2273, %buffer_0_2_0[%c2269_2273] : memref<4096xi32>
        %c2270 = arith.constant 2270 : index
        %2274 = memref.load %1[%c2270] : memref<4096xi32>
        %c2270_2274 = arith.constant 2270 : index
        memref.store %2274, %buffer_0_2_0[%c2270_2274] : memref<4096xi32>
        %c2271 = arith.constant 2271 : index
        %2275 = memref.load %1[%c2271] : memref<4096xi32>
        %c2271_2275 = arith.constant 2271 : index
        memref.store %2275, %buffer_0_2_0[%c2271_2275] : memref<4096xi32>
        %c2272 = arith.constant 2272 : index
        %2276 = memref.load %1[%c2272] : memref<4096xi32>
        %c2272_2276 = arith.constant 2272 : index
        memref.store %2276, %buffer_0_2_0[%c2272_2276] : memref<4096xi32>
        %c2273 = arith.constant 2273 : index
        %2277 = memref.load %1[%c2273] : memref<4096xi32>
        %c2273_2277 = arith.constant 2273 : index
        memref.store %2277, %buffer_0_2_0[%c2273_2277] : memref<4096xi32>
        %c2274 = arith.constant 2274 : index
        %2278 = memref.load %1[%c2274] : memref<4096xi32>
        %c2274_2278 = arith.constant 2274 : index
        memref.store %2278, %buffer_0_2_0[%c2274_2278] : memref<4096xi32>
        %c2275 = arith.constant 2275 : index
        %2279 = memref.load %1[%c2275] : memref<4096xi32>
        %c2275_2279 = arith.constant 2275 : index
        memref.store %2279, %buffer_0_2_0[%c2275_2279] : memref<4096xi32>
        %c2276 = arith.constant 2276 : index
        %2280 = memref.load %1[%c2276] : memref<4096xi32>
        %c2276_2280 = arith.constant 2276 : index
        memref.store %2280, %buffer_0_2_0[%c2276_2280] : memref<4096xi32>
        %c2277 = arith.constant 2277 : index
        %2281 = memref.load %1[%c2277] : memref<4096xi32>
        %c2277_2281 = arith.constant 2277 : index
        memref.store %2281, %buffer_0_2_0[%c2277_2281] : memref<4096xi32>
        %c2278 = arith.constant 2278 : index
        %2282 = memref.load %1[%c2278] : memref<4096xi32>
        %c2278_2282 = arith.constant 2278 : index
        memref.store %2282, %buffer_0_2_0[%c2278_2282] : memref<4096xi32>
        %c2279 = arith.constant 2279 : index
        %2283 = memref.load %1[%c2279] : memref<4096xi32>
        %c2279_2283 = arith.constant 2279 : index
        memref.store %2283, %buffer_0_2_0[%c2279_2283] : memref<4096xi32>
        %c2280 = arith.constant 2280 : index
        %2284 = memref.load %1[%c2280] : memref<4096xi32>
        %c2280_2284 = arith.constant 2280 : index
        memref.store %2284, %buffer_0_2_0[%c2280_2284] : memref<4096xi32>
        %c2281 = arith.constant 2281 : index
        %2285 = memref.load %1[%c2281] : memref<4096xi32>
        %c2281_2285 = arith.constant 2281 : index
        memref.store %2285, %buffer_0_2_0[%c2281_2285] : memref<4096xi32>
        %c2282 = arith.constant 2282 : index
        %2286 = memref.load %1[%c2282] : memref<4096xi32>
        %c2282_2286 = arith.constant 2282 : index
        memref.store %2286, %buffer_0_2_0[%c2282_2286] : memref<4096xi32>
        %c2283 = arith.constant 2283 : index
        %2287 = memref.load %1[%c2283] : memref<4096xi32>
        %c2283_2287 = arith.constant 2283 : index
        memref.store %2287, %buffer_0_2_0[%c2283_2287] : memref<4096xi32>
        %c2284 = arith.constant 2284 : index
        %2288 = memref.load %1[%c2284] : memref<4096xi32>
        %c2284_2288 = arith.constant 2284 : index
        memref.store %2288, %buffer_0_2_0[%c2284_2288] : memref<4096xi32>
        %c2285 = arith.constant 2285 : index
        %2289 = memref.load %1[%c2285] : memref<4096xi32>
        %c2285_2289 = arith.constant 2285 : index
        memref.store %2289, %buffer_0_2_0[%c2285_2289] : memref<4096xi32>
        %c2286 = arith.constant 2286 : index
        %2290 = memref.load %1[%c2286] : memref<4096xi32>
        %c2286_2290 = arith.constant 2286 : index
        memref.store %2290, %buffer_0_2_0[%c2286_2290] : memref<4096xi32>
        %c2287 = arith.constant 2287 : index
        %2291 = memref.load %1[%c2287] : memref<4096xi32>
        %c2287_2291 = arith.constant 2287 : index
        memref.store %2291, %buffer_0_2_0[%c2287_2291] : memref<4096xi32>
        %c2288 = arith.constant 2288 : index
        %2292 = memref.load %1[%c2288] : memref<4096xi32>
        %c2288_2292 = arith.constant 2288 : index
        memref.store %2292, %buffer_0_2_0[%c2288_2292] : memref<4096xi32>
        %c2289 = arith.constant 2289 : index
        %2293 = memref.load %1[%c2289] : memref<4096xi32>
        %c2289_2293 = arith.constant 2289 : index
        memref.store %2293, %buffer_0_2_0[%c2289_2293] : memref<4096xi32>
        %c2290 = arith.constant 2290 : index
        %2294 = memref.load %1[%c2290] : memref<4096xi32>
        %c2290_2294 = arith.constant 2290 : index
        memref.store %2294, %buffer_0_2_0[%c2290_2294] : memref<4096xi32>
        %c2291 = arith.constant 2291 : index
        %2295 = memref.load %1[%c2291] : memref<4096xi32>
        %c2291_2295 = arith.constant 2291 : index
        memref.store %2295, %buffer_0_2_0[%c2291_2295] : memref<4096xi32>
        %c2292 = arith.constant 2292 : index
        %2296 = memref.load %1[%c2292] : memref<4096xi32>
        %c2292_2296 = arith.constant 2292 : index
        memref.store %2296, %buffer_0_2_0[%c2292_2296] : memref<4096xi32>
        %c2293 = arith.constant 2293 : index
        %2297 = memref.load %1[%c2293] : memref<4096xi32>
        %c2293_2297 = arith.constant 2293 : index
        memref.store %2297, %buffer_0_2_0[%c2293_2297] : memref<4096xi32>
        %c2294 = arith.constant 2294 : index
        %2298 = memref.load %1[%c2294] : memref<4096xi32>
        %c2294_2298 = arith.constant 2294 : index
        memref.store %2298, %buffer_0_2_0[%c2294_2298] : memref<4096xi32>
        %c2295 = arith.constant 2295 : index
        %2299 = memref.load %1[%c2295] : memref<4096xi32>
        %c2295_2299 = arith.constant 2295 : index
        memref.store %2299, %buffer_0_2_0[%c2295_2299] : memref<4096xi32>
        %c2296 = arith.constant 2296 : index
        %2300 = memref.load %1[%c2296] : memref<4096xi32>
        %c2296_2300 = arith.constant 2296 : index
        memref.store %2300, %buffer_0_2_0[%c2296_2300] : memref<4096xi32>
        %c2297 = arith.constant 2297 : index
        %2301 = memref.load %1[%c2297] : memref<4096xi32>
        %c2297_2301 = arith.constant 2297 : index
        memref.store %2301, %buffer_0_2_0[%c2297_2301] : memref<4096xi32>
        %c2298 = arith.constant 2298 : index
        %2302 = memref.load %1[%c2298] : memref<4096xi32>
        %c2298_2302 = arith.constant 2298 : index
        memref.store %2302, %buffer_0_2_0[%c2298_2302] : memref<4096xi32>
        %c2299 = arith.constant 2299 : index
        %2303 = memref.load %1[%c2299] : memref<4096xi32>
        %c2299_2303 = arith.constant 2299 : index
        memref.store %2303, %buffer_0_2_0[%c2299_2303] : memref<4096xi32>
        %c2300 = arith.constant 2300 : index
        %2304 = memref.load %1[%c2300] : memref<4096xi32>
        %c2300_2304 = arith.constant 2300 : index
        memref.store %2304, %buffer_0_2_0[%c2300_2304] : memref<4096xi32>
        %c2301 = arith.constant 2301 : index
        %2305 = memref.load %1[%c2301] : memref<4096xi32>
        %c2301_2305 = arith.constant 2301 : index
        memref.store %2305, %buffer_0_2_0[%c2301_2305] : memref<4096xi32>
        %c2302 = arith.constant 2302 : index
        %2306 = memref.load %1[%c2302] : memref<4096xi32>
        %c2302_2306 = arith.constant 2302 : index
        memref.store %2306, %buffer_0_2_0[%c2302_2306] : memref<4096xi32>
        %c2303 = arith.constant 2303 : index
        %2307 = memref.load %1[%c2303] : memref<4096xi32>
        %c2303_2307 = arith.constant 2303 : index
        memref.store %2307, %buffer_0_2_0[%c2303_2307] : memref<4096xi32>
        %c2304 = arith.constant 2304 : index
        %2308 = memref.load %1[%c2304] : memref<4096xi32>
        %c2304_2308 = arith.constant 2304 : index
        memref.store %2308, %buffer_0_2_0[%c2304_2308] : memref<4096xi32>
        %c2305 = arith.constant 2305 : index
        %2309 = memref.load %1[%c2305] : memref<4096xi32>
        %c2305_2309 = arith.constant 2305 : index
        memref.store %2309, %buffer_0_2_0[%c2305_2309] : memref<4096xi32>
        %c2306 = arith.constant 2306 : index
        %2310 = memref.load %1[%c2306] : memref<4096xi32>
        %c2306_2310 = arith.constant 2306 : index
        memref.store %2310, %buffer_0_2_0[%c2306_2310] : memref<4096xi32>
        %c2307 = arith.constant 2307 : index
        %2311 = memref.load %1[%c2307] : memref<4096xi32>
        %c2307_2311 = arith.constant 2307 : index
        memref.store %2311, %buffer_0_2_0[%c2307_2311] : memref<4096xi32>
        %c2308 = arith.constant 2308 : index
        %2312 = memref.load %1[%c2308] : memref<4096xi32>
        %c2308_2312 = arith.constant 2308 : index
        memref.store %2312, %buffer_0_2_0[%c2308_2312] : memref<4096xi32>
        %c2309 = arith.constant 2309 : index
        %2313 = memref.load %1[%c2309] : memref<4096xi32>
        %c2309_2313 = arith.constant 2309 : index
        memref.store %2313, %buffer_0_2_0[%c2309_2313] : memref<4096xi32>
        %c2310 = arith.constant 2310 : index
        %2314 = memref.load %1[%c2310] : memref<4096xi32>
        %c2310_2314 = arith.constant 2310 : index
        memref.store %2314, %buffer_0_2_0[%c2310_2314] : memref<4096xi32>
        %c2311 = arith.constant 2311 : index
        %2315 = memref.load %1[%c2311] : memref<4096xi32>
        %c2311_2315 = arith.constant 2311 : index
        memref.store %2315, %buffer_0_2_0[%c2311_2315] : memref<4096xi32>
        %c2312 = arith.constant 2312 : index
        %2316 = memref.load %1[%c2312] : memref<4096xi32>
        %c2312_2316 = arith.constant 2312 : index
        memref.store %2316, %buffer_0_2_0[%c2312_2316] : memref<4096xi32>
        %c2313 = arith.constant 2313 : index
        %2317 = memref.load %1[%c2313] : memref<4096xi32>
        %c2313_2317 = arith.constant 2313 : index
        memref.store %2317, %buffer_0_2_0[%c2313_2317] : memref<4096xi32>
